Nested Sampling Global Log-Evidence           :    0.242533062226348868E+02  +/-    0.143046649349750643E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.242533062226348868E+02 +/-    0.143046649349750643E+00
Local Log-Evidence    0.242533062226348868E+02 +/-    0.143046649349750643E+00

Dim No.       Mean        Sigma
   1    0.133056381295189530E+01    0.468519631201057690E-01
   2    0.150631727304635521E+01    0.133782857805379574E+00
   3    0.561832920702935168E-01    0.930824391255870853E-01
   4    0.191199457731169753E+00    0.119990628477151709E+00
   5    0.653404101627447886E+00    0.194960913572427730E+00
   6    0.115395042355874078E+01    0.216426866205648265E-01
   7    0.143257816741385602E+01    0.317640505019080033E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133837225240498370E+01
   2    0.145773822554782972E+01
   3    0.106086798653852489E-01
   4    0.123842196066119681E+00
   5    0.683707860743696827E+00
   6    0.117074668569958718E+01
   7    0.139959870439641287E+01

MAP Parameters
Dim No.        Parameter
   1    0.133837225240498370E+01
   2    0.145773822554782972E+01
   3    0.106086798653852489E-01
   4    0.123842196066119681E+00
   5    0.683707860743696827E+00
   6    0.117074668569958718E+01
   7    0.139959870439641287E+01
